Age,Bedroom,Area
15,3,548
42,3,60
17,3,608
103,3,142
8,4,836
25,1,80
14,3,636
45,3,484
87,2,468
79,2,205
53,3,384
13,4,136
56,2,352
12,3,840
58,2,352
89,2,576
48,2,480
51,2,516
14,3,576
60,3,294
13,4,853
88,3,280
16,3,534
42,3,572
50,3,270
11,3,890
67,3,576
11,3,772
61,2,319
91,1,240
98,3,250
52,3,271
11,3,484
59,4,447
13,2,556
14,4,691
24,3,672
64,3,498
65,3,246
63,2,95
53,3,440
59,2,308
35,2,504
43,3,308
59,3,300
13,2,576
15,1,670
12,3,826
98,2,56
52,3,386
21,3,388
84,3,528
55,2,516
37,0,894
63,3,572
54,3,576
19,3,480
14,3,565
12,3,641
46,2,352
14,3,576
98,3,288
12,2,484
97,3,480
21,3,645
14,4,852
48,3,576
15,3,558
73,2,220
65,3,667
45,3,516
36,2,360
20,3,427
64,3,490
103,3,379
45,2,297
62,2,283
70,2,240
50,4,27
108,2,440
50,4,509
20,2,405
11,3,758
58,3,461
23,3,400
27,4,462
13,3,400
9,2,528
103,2,83
24,3,72
68,2,420
57,2,480
97,2,432
108,4,506
21,3,684
25,3,420
19,3,472
53,3,432
98,2,366
59,3,1500
41,3,480
33,3,476
39,4,410
9,3,740
87,4,240
15,3,648
133,2,273
70,2,1258
99,3,49
41,3,546
64,4,325
18,3,1584
11,4,792
65,3,450
73,3,180
19,2,440
56,3,288
12,2,430
28,5,594
13,3,390
49,1,540
79,3,264
60,3,288
25,2,530
39,3,435
83,2,89
42,2,440
88,3,820
52,3,453
60,3,750
52,4,487
18,3,390
59,3,624
17,2,471
50,3,440
48,3,530
51,3,318
30,5,766
19,3,660
21,3,470
47,3,94
13,3,660
66,4,720
19,3,577
55,6,504
14,3,380
87,2,180
17,3,434
14,3,28
82,3,240
43,3,440
11,2,866
47,4,495
58,1,564
95,4,312
94,2,77
68,2,625
9,4,680
14,3,678
13,4,576
34,3,516
15,3,726
13,3,532
62,1,1587
92,3,216
78,4,5348
63,2,303
11,3,789
14,3,440
37,2,511
77,2,660
58,3,528
31,2,504
57,3,504
32,3,616
68,4,576
30,4,521
60,4,451
10,1,1166
95,2,480
18,3,440
98,4,216
61,3,252
15,3,484
110,3,576
126,4,840
28,3,497
102,3,180
39,2,528
17,0,682
86,3,440
46,4,484
19,3,666
14,3,380
46,3,352
42,3,440
11,3,786
100,4,795
106,5,8264
14,3,856
15,2,440
41,3,473
94,2,398
14,1,420
71,2,240
28,3,500
56,3,349
58,3,312
30,3,454
54,3,504
93,2,5424
9,3,460
9,3,644
23,3,576
41,3,299
61,2,447
14,3,484
93,3,210
79,3,431
13,2,438
12,2,675
16,4,390
43,3,434
47,2,576
15,3,968
47,3,280
23,4,721
48,2,280
51,3,336
13,2,430
59,3,312
23,4,810
46,2,288
42,3,308
16,4,440
47,2,264
14,3,494
25,3,457
11,3,818
73,3,220
10,3,750
73,2,864
